indicator_key,published,reporting_status,goal_meta_link,un_custodian_agency,un_designated_tier
17-1-1,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-17.pdf,International Monetary Fund (IMF),1
17-1-2,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-17.pdf,International Monetary Fund (IMF),1
17-2-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-17-02-01.pdf,Organisation for Economic Co-operation and Development (OECD),1
17-3-1,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-17.pdf,"Organisation for Economic Co-operation and Development (OECD), United Nations Conference on Trade and Development (UNCTAD)",1
17-3-2,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-17-03-02.pdf,World Bank,1
17-4-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-17-04-01.pdf,World Bank,1
17-5-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-17.pdf,UNCTAD,3
17-6-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-17-06-01.pdf,"United Nations Education,Scientific and Cultural Organisation (UNESCO) - Institute for Statistics (UIS)",3
17-7-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-17.pdf,UNEP-CTCN,3
17-8-1,True,complete,International Telecommunications Union (ITU),1
17-9-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-17-09-01.pdf,Organisation for Economic Co-operation and Development (OECD) United Nations Environment (UNEP) World Bank (WB),1
17-10-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-17-10-01.pdf,"WTO,ITC,UNCTAD",1
17-11-1,True,notapplicable,https://unstats.un.org/sdgs/metadata/files/Metadata-17-11-01.pdf,"WTO,ITC,UNCTAD",1
17-12-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-17-12-01.pdf,"WTO,ITC,UNCTAD",1
17-13-1,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-17.pdf,World Bank,3
17-14-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-17.pdf,UNEP,3
17-15-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-17-15-01.pdf,"OECD, UNDP",2
17-16-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-17-16-01.pdf,"OECD, UNDP",2
17-17-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-17.pdf,World Bank,3
17-18-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-17.pdf,UNSD,3
17-18-2,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-17-18-02.pdf,"UNSD,PARIS21, Regional Commissions,World Bank",2
17-18-3,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-17-18-03.pdf,PARIS21,1
17-19-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-17-19-01.pdf,PARIS21,1
17-19-2a,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-17-19-02a.pdf,UNSD,1
17-19-2b,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-17-19-02a.pdf,UNSD,1
